junction,event_count,hotspot_score
Kudlu Gate Junc,6,0.08830801836806781
28thMainJayanagarJunc,6,0.08830801836806781
PrasannaJunction,6,0.08830801836806781
NIMHANS Junction,6,0.08830801836806781
AgaraJunction,6,0.08830801836806781
HoodiJunction,6,0.08830801836806781
LalbaghMainGateJunc,6,0.08830801836806781
MC Circle,6,0.08830801836806781
KonanakunteJunction(KanakapurarRd),6,0.08830801836806781
Ashoknagar Junction(ShoolayCircle),6,0.08830801836806781
ElectronicCityGate-2Junc,6,0.08830801836806781
"PriyadarshiniHotel,Jayamahal,RT Nagar",6,0.08830801836806781
KalyanNagar-ORR Junc,6,0.08830801836806781
VijayanagarBusStandJunction,6,0.08830801836806781
HainsJunc,6,0.08830801836806781
MICO Bande,6,0.08830801836806781
WilsonGarden10thCrossJunc,6,0.08830801836806781
CommandoHospitalJunc,6,0.08830801836806781
GangammagudiJunc,6,0.08830801836806781
MargosaRd-18thCrossJunc,6,0.08830801836806781
BDA Junctio-Koramangala,6,0.08830801836806781
PlatformRdJunction,6,0.08830801836806781
SagarTheatreJunc,6,0.08830801836806781
RRR(Okalipuram)Junction,6,0.08830801836806781
ItmaduJunction,6,0.08830801836806781
K H Road-SiddaiahRdJunc(BMTC-BigBazaar),6,0.08830801836806781
EliteJunc,6,0.08830801836806781
AshirwadamCircle,5,0.07064641469445425
TyagiHengalvarayaJunc(DickensonRd),5,0.07064641469445425
JaiMuniRaoCircle,5,0.07064641469445425
29thMainRdBTM LayoutJunc,5,0.07064641469445425
Malleswaram18thCrossRd-SampigeRdJunc,5,0.07064641469445425
BiryandCircle,5,0.07064641469445425
SagarHospitalJunc,5,0.07064641469445425
Shivashankara circle,5,0.07064641469445425
DairyCircle,5,0.07064641469445425
OldPoliceStation-Ashoknagar,5,0.07064641469445425
Dr RajkumarRd-10thCrossRdJunc,5,0.07064641469445425
Krupanidhi College,5,0.07064641469445425
CMH Rd-AdarshTheaterJunc,5,0.07064641469445425
SiddapuraJunction,5,0.07064641469445425
MahalaxmiLayoutEntranceJunc,5,0.07064641469445425
HennurRd-DavisRdJunction,5,0.07064641469445425
JP Nagar 9th cross-24th main jn,5,0.07064641469445425
BasaweshwaraCircle,5,0.07064641469445425
GarebhavipalyaJunc,5,0.07064641469445425
A S CharStreet-MysoreRdJunc,5,0.07064641469445425
DevangaHostelJunction,5,0.07064641469445425
MayohallJunction,5,0.07064641469445425
RajajinagarEntranceJunction,5,0.07064641469445425
KamrajRdJunction,5,0.07064641469445425
PotteryCircle,5,0.07064641469445425
MintoJunction,5,0.07064641469445425
D'SouzaCircle,4,0.0529848110208407
BhashyamCircle-SadashivNagar,4,0.0529848110208407
CIL CrossJunction-JayamahalRd,4,0.0529848110208407
Kammanahalli-RingRoadJunction,4,0.0529848110208407
VetenaryHospitalJunc-Shivajinagar,4,0.0529848110208407
NavarangTheatreJunction,4,0.0529848110208407
Srinivagilu(Ejipura)Junc,4,0.0529848110208407
BegumMahalJunc,4,0.0529848110208407
TC Palya-OM RoadJunc,4,0.0529848110208407
Yemalur cross junc,4,0.0529848110208407
PES-DevegowdaCircle,4,0.0529848110208407
MysoreRd--MadhuPetrolBunkJunction,4,0.0529848110208407
Jaipuria-Adugodi,4,0.0529848110208407
HosmatJunction,3,0.035323207347227124
5thMainRPC Layout-Vijayanagar,3,0.035323207347227124
AnjaneyaTempleJunc,3,0.035323207347227124
ShivanahalliJunctionWOC,3,0.035323207347227124
CashPharmacyJunction,3,0.035323207347227124
"Narayanapura cross, Hegde nagar",3,0.035323207347227124
J D MaraJunc,3,0.035323207347227124
BhashyamCircle,3,0.035323207347227124
SonyworldJunction,3,0.035323207347227124
GopalGowdaJUnc,3,0.035323207347227124
Basappa Circle Junction,3,0.035323207347227124
BM ShriJunc(CMH-100FtRd)Junc,3,0.035323207347227124
ASC Junction,3,0.035323207347227124
"Bellandur Junction, Outer ring road",3,0.035323207347227124
NandiCross(RaniCross),3,0.035323207347227124
OldMadrasRd-DoubleRdJunc,3,0.035323207347227124
South end circle,3,0.035323207347227124
HalliThindi,3,0.035323207347227124
DoddaballapuraCrossJunc,3,0.035323207347227124
OldMadrasRd-SuddaguntepalyaRdJunc,3,0.035323207347227124
KuvempuCircle,3,0.035323207347227124
ShankarMuttCircle,3,0.035323207347227124
Delmia-Jayanagar,3,0.035323207347227124
HSR14thMainJunc,3,0.035323207347227124
ModiBridgeJunction,3,0.035323207347227124
WebbsCircle,3,0.035323207347227124
LowerAgaram(IndiaGarage)Junc,3,0.035323207347227124
LinkRoadMalleswaramJunc,3,0.035323207347227124
5thMainHSR,3,0.035323207347227124
JohnsonMarket,3,0.035323207347227124
KCG HospitalJunction,2,0.017661603673613562
BasavamantapaJunc-Dr RajkumarRd,2,0.017661603673613562
UpparpetJunction,2,0.017661603673613562
MaharajaJunction,2,0.017661603673613562
Geethanjali jn,2,0.017661603673613562
NGV RearGateJunc,2,0.017661603673613562
"Trilight Circle,Race course Road",2,0.017661603673613562
ChandrikaJunction,2,0.017661603673613562
CholurpalyaJunction(MagadiRd),2,0.017661603673613562
NavarangBarJunc-Dr RajkumarRd,2,0.017661603673613562
ManipalCentreJunc,2,0.017661603673613562
Arts&CraftsCircle,2,0.017661603673613562
Minerva Circle,2,0.017661603673613562
PuttammaChoultryNagarbhavi,2,0.017661603673613562
BagalakunteCrossJunction,2,0.017661603673613562
Bamboobazar(Shivajinagar),2,0.017661603673613562
MarenahalliRd-18thMainRdJunc,2,0.017661603673613562
Fire Force Junction,2,0.017661603673613562
AdugodiJunc,2,0.017661603673613562
DevanahalliCrossJunc,2,0.017661603673613562
Peenya2ndStageBusStand,2,0.017661603673613562
"Jayanagar 4th main,36th cross",2,0.017661603673613562
ChandraLayoutJunc-nearWaterTank,2,0.017661603673613562
UCO Bank(Forum),2,0.017661603673613562
SwagathMainRd-EastEndRdJunc,2,0.017661603673613562
NTTF JunctionPeenya,2,0.017661603673613562
Indiranasgar13thMainJunc,2,0.017661603673613562
BEML GateJunc(SuranjandasRd),2,0.017661603673613562
BhadrappaLayout,2,0.017661603673613562
Rajajinagagr1stBlockJunction,2,0.017661603673613562
DevegowdaPetrolBunkJunc,2,0.017661603673613562
NCERT Junction,1,0.0
KR Road-14thCross Junc,1,0.0
ISRO Junction-NewBEL Rd,1,0.0
AttiguppeCircleJunction,1,0.0
YediyurMeternityHospital,1,0.0
DMRoadJunc(Basavangudi),1,0.0
GowdanapalyaJunction,1,0.0
VishweswaraiahJunctio(Uttamsagar),1,0.0
GorappanapalyaJunction,1,0.0
ESI(k r puram),1,0.0
KHB Junction,1,0.0
MSRamaiahHospitalJunc,1,0.0
ThomasCafe-New,1,0.0
K G Junction,1,0.0
Geeta Circle,1,0.0
BrigadeMillenium,1,0.0
NagaTheaterJunc-Ulsoor,1,0.0
NationalCollege,1,0.0
LalbaghWestGate,1,0.0
RajarajeshwariKalyanaMantapaJunc,1,0.0
Devanahalli new bus stand,1,0.0
TamarikannanJunc,1,0.0
Basveshwarnagar 8th main Junction,1,0.0
GovindapuraCross,1,0.0
"KuvempuCircleJunc,HAL MainGate",1,0.0
17th Mn 1st Crs Aishwarya Stores Jn,1,0.0
BHEL Gate,1,0.0
WiproJunc-Koramangala,1,0.0
KensingtonOvalJunc,1,0.0
Peenya14thCrossJunc,1,0.0
DickensonRd-AdigasJunc,1,0.0
27th Cross Jayanagar(Ganapathi Temple),1,0.0
ModiHospital,1,0.0
OldMadrasRd-BMTC DepotJunc,1,0.0
ColesParkJunc,1,0.0
RoyanCircle-Chamrajpete,1,0.0
KamakyaJunction,1,0.0
TVS CrossJunction,1,0.0
SafinaPlazaJunc,1,0.0
